feature,importance_mean,importance_std,val_imp_0,val_imp_1,val_imp_2,val_imp_3,val_imp_4,val_imp_5,val_imp_6,val_imp_7,val_imp_8,val_imp_9
EXT_SOURCE_3,0.027424062194226263,0.0006342351019951947,0.027622931482433,0.02761915954106342,0.02761091777281588,0.026570752764175865,0.027719897354429257,0.025965557412435114,0.027761339672560115,0.028310609163958445,0.027679846226010052,0.027379610552381473
EXT_SOURCE_2,0.020805192065248147,0.0005863757581796266,0.019894919635204733,0.021700853898212635,0.021009676608466532,0.020444836278397105,0.021195177732626025,0.02085457023920667,0.021743538598471668,0.020399161173518365,0.020644434757698615,0.02016475173067911
EXT_SOURCE_1,0.014509283022164688,0.0002849827188836333,0.01440967528107584,0.014564718699807133,0.014231617420616738,0.014775644371641805,0.014529032706955824,0.015042198628007819,0.014170243709552,0.014088456550428341,0.01478235869876432,0.014498884154797054
AMT_GOODS_PRICE,0.012034168793488887,0.0004142662217958278,0.012668970152065473,0.012156222826576135,0.012405590231243324,0.011491964777781138,0.011258538788481265,0.012223519147335216,0.012447683094727768,0.011894067980728895,0.011875687614158359,0.01191944332179129
PREV_APP_CNT_PAYMENT,0.010285324161146126,0.0006054695968880541,0.010396594700833539,0.00958654475518017,0.01060230871368617,0.010703211793399059,0.010802710109162339,0.010760441628974493,0.01072705188814993,0.008841541539701847,0.009984471334789302,0.010448365147584404
AMT_ANNUITY,0.010162166118318827,0.00022284448496321527,0.010506949183073155,0.01041632281955407,0.010420294811255504,0.010079475899080093,0.00996688540049473,0.009962632931101778,0.010119092312529165,0.009786082998800794,0.010088069240090536,0.010275855587208449
CODE_GENDER,0.009898544847545977,0.00032829368524048177,0.010005264861510765,0.010339006166020348,0.009594156848464985,0.010088605931523387,0.009729866140732124,0.010148419283936061,0.009362672823581386,0.00953874222785911,0.009803637203314008,0.010375076988517584
AMT_CREDIT,0.009014777253936956,0.00020634020283064142,0.009103633265342914,0.009057491376356586,0.008960477824849655,0.009541170489349882,0.00891146159097822,0.00895962519302862,0.008672199527750668,0.008952987560350345,0.008982577193261676,0.009006148518100998
NAME_EDUCATION_TYPE,0.00752815136816668,0.00019570810148837343,0.00755198079017283,0.007406812120514195,0.007541053358947392,0.007843155320615747,0.0074768592605931605,0.007282377759963765,0.0072299722085548135,0.007862242904983163,0.007497188378698949,0.007589871578622787
DAYS_EMPLOYED,0.007139782087107982,0.00033523712333405315,0.006968348794123114,0.007240395696196611,0.0069905528538452,0.006337066471895358,0.007244329680031747,0.007002415550065422,0.0075103815199157875,0.007141260321620435,0.007389423352025748,0.007573646631360398
DAYS_BIRTH,0.006522146964356412,0.00018536285819249342,0.006353405612434582,0.006693435691706995,0.006660206296568383,0.006698673141741107,0.006239795009867266,0.006250558362491665,0.006564389653492153,0.006574189744256165,0.0064097965601046525,0.006777019570901155
OWN_CAR_AGE,0.0060077384236270955,0.00015904411903692632,0.005922045345405302,0.006081559100048706,0.006020731582383476,0.005809867164297655,0.006176456258181751,0.006161583474696863,0.005743179987466429,0.00583752772831847,0.006193931732115021,0.006130501863357285
BUREAU_CREDIT_SUM_DEBT,0.004902327974936016,0.00013198024425554748,0.005086342465523308,0.004854463769671247,0.005079518526429294,0.004955806315337652,0.004609079894807744,0.004979372040804009,0.004807309921246228,0.0049010671827476315,0.004901069727917262,0.004849249904875785
PREV_APP_AMT_ANNUITY,0.004692726028850469,0.00023990154372295955,0.004441550892012369,0.004905770316840474,0.004409902047204595,0.004570408587675878,0.004952875637364906,0.004836973024720415,0.0042532175031053665,0.004760029153696221,0.004924944606652826,0.00487158851923164
BUREAU_CREDIT_MAX_OVERDUE,0.004327693119540099,0.00013337814372601307,0.004240443975519037,0.004653639536683185,0.004267655741297949,0.004485997698035038,0.004343638725953225,0.004296583969465195,0.0043230194585114345,0.0042186244060866684,0.004240911098982503,0.004206416584866757
PREV_APP_AMT_DOWN_PAYMENT,0.004081686526510675,0.00012147226276719555,0.004086108792652476,0.003936578720341366,0.004156748787573994,0.004059773583289017,0.004029749405085603,0.004076042986180806,0.004220146078160569,0.004312923279682246,0.0040688352355087165,0.003869958396631956
BUREAU_CREDIT_SUM,0.0037627097000348607,9.754520424077814e-05,0.0038471960963744056,0.0036763283400780278,0.003790870135368163,0.0037866443054173082,0.003735445503761925,0.003677558675069803,0.003715007113040736,0.0038805376486542587,0.003924587068860785,0.003592922113723196
DAYS_ID_PUBLISH,0.0034302351094747997,8.537363127226916e-05,0.003306774293270087,0.003418675220567713,0.003452011852186354,0.003448678189024501,0.0033916056449313503,0.0032960306232907577,0.0035325814021662794,0.003553492346045961,0.0033783039098109757,0.0035241976134540165
BUREAU_CREDIT_ACTIVE,0.003156867722501633,0.000145447776929918,0.00335957180079971,0.003196625630413452,0.0032227224422228806,0.0029703093179163087,0.0032307675536982217,0.003037672322119267,0.0033017328212965324,0.003129025246724204,0.0028735882912370725,0.003246661798588679
CCB_AMT_CREDIT_LIMIT_ACTUAL,0.0029226184217345684,0.0005940907358057971,0.0020157982597570623,0.0032468075519686,0.0019529357941454606,0.002370027331278446,0.0034058857432518463,0.0035314844340620377,0.0034611820983095898,0.0025767337906030807,0.0032772235166148578,0.003388105697354704
NAME_INCOME_TYPE,0.0027121658629958856,0.00010353487075414674,0.0024460673277333367,0.002700739883946146,0.0028142261125581047,0.0027845114269796634,0.0026814693867223127,0.002702038259805861,0.002811306633331734,0.0027638792640118925,0.0027680129588227853,0.0026494073760470194
NAME_FAMILY_STATUS,0.002517551216060054,0.00038595384664666496,0.0026365649592030582,0.002583854835830235,0.002630870736062163,0.0026610749425965974,0.002704020777258065,0.0026779485687548066,0.002524377785162679,0.0026793039564139143,0.002706725613846994,0.0013707699854720312
BUREAU_CREDIT_CLOSED,0.0023601796288749257,6.799509903647176e-05,0.0022478199941413646,0.0022729633854131626,0.00235942517272969,0.0023121875033853545,0.002433320100233005,0.0023875445459934364,0.0024831535032289187,0.0023882539696041816,0.002387579839012055,0.0023295482750080865
OCCUPATION_TYPE,0.0023410765698761993,8.937818424660065e-05,0.0023731102103943247,0.00230065364307952,0.0021168655877491505,0.0023595329182435343,0.0023517239985084704,0.0023984292183694134,0.002488358714447747,0.0023626047682909768,0.002309766368369437,0.002349720271309419
AMT_REQ_CREDIT_BUREAU_QRT,0.0023358179779666478,5.1844852802992565e-05,0.002230790433924712,0.002373256981842098,0.002368346331586668,0.0023655020197028698,0.002283168836857863,0.0023338431638944,0.002378188672166326,0.0022703566226932592,0.002367392062659013,0.002387334654339268
BUREAU_CREDIT,0.00230868482399329,0.0001489559527685965,0.0023885168007864443,0.0022952317530875455,0.002654269328723813,0.002061628619982381,0.002187599584268285,0.002320515637721954,0.002211409306661638,0.002345435732779455,0.0023790640408358765,0.0022431774350855083
FLAG_DOCUMENT_3,0.0022010543349859856,9.549431894462209e-05,0.0020831485381119785,0.002149264578881538,0.0021317663680997523,0.002111806129910243,0.0023283579840179813,0.0021036512367854643,0.0021880599206126616,0.002344681005149507,0.002310291861056024,0.0022595157272347066
PREV_APP_NAME_YIELD_GROUP,0.002171579251675171,0.00013708987948146974,0.002316115887847303,0.00238563668684999,0.002041713176778037,0.002185919772322409,0.0018828255338599886,0.0020932548976195786,0.002201900043945604,0.0022855962499587212,0.002145371148082331,0.0021774591194877457
PREV_APP_NAME_GOODS_CATEGORY,0.0021028186609009735,0.0003419575721222207,0.0013620132445724131,0.0022856836341155207,0.002144078201917865,0.0015467567565763396,0.002469685144337652,0.0022102770455387777,0.002414839793335677,0.0022579448485482434,0.0021642870183398166,0.0021726209217274306
PREV_APP_CODE_REJECT_REASON,0.0020056264215191468,0.0001795230566904929,0.0021708292919964123,0.0016783866509845202,0.0017279847106299595,0.001946002582436046,0.0021963169598779864,0.0019170852136590755,0.0020666631351590192,0.0022087338243621524,0.002004155635869753,0.0021401062102165413
CCB_MONTHS_BALANCE,0.0017763264066822826,0.0003524926245984712,0.002013164687917346,0.0011252722566877926,0.0018728523715623169,0.0019336652969217383,0.0018368568860857026,0.0020161031710770327,0.0020416057706204027,0.0010405656183374301,0.0019194929441150865,0.0019636850634979774
PREV_APP_NUM_CONSUMER_LOANS,0.0017479422170040948,8.640562525920098e-05,0.0017502885410010105,0.001779745825092438,0.0017510147627312067,0.0018713860145079808,0.0018075134559152328,0.0018189952250828867,0.001725459563015841,0.0015346144310545151,0.001753698728929276,0.0016867056227105603
DAYS_LAST_PHONE_CHANGE,0.0017057490229333671,9.607216545381066e-05,0.0018331567184992625,0.0016920609989364843,0.0014672765391917642,0.0017767101164534171,0.0016853115484731784,0.0017302203876199407,0.0016511160069484498,0.0018048887073300879,0.0017164416877135658,0.001700307518167521
REGION_RATING_CLIENT_W_CITY,0.00153778337083893,8.659775449066768e-05,0.0015736283180166621,0.0014974878722010532,0.0014965632969188292,0.0016167193970241245,0.0014889364416502682,0.0013883533745970844,0.0017321234957801135,0.0015460778750009396,0.0014978394449638444,0.00154010419223638
CCB_AMT_BALANCE,0.0015036793875491616,0.00027594050156868173,0.0015636487079557781,0.0017614056722018434,0.0008570904491916886,0.0016635510269760179,0.0016476995409352435,0.0015617284623202776,0.0011071452193329723,0.0016861748700067736,0.0015026820543515562,0.0016856678722194651
DEF_60_CNT_SOCIAL_CIRCLE,0.0014124593207979542,4.6889141100295786e-05,0.0013256137558388392,0.0014402470075574048,0.0013996172772455795,0.001422881824307387,0.001487599888246316,0.0013881204067381914,0.0013762268291268587,0.0014860456380014764,0.0013929569077189008,0.0014052836731985874
NAME_CONTRACT_TYPE,0.0013924935341387058,0.0001575717992921841,0.0014590217057400823,0.0013724801697754252,0.0013963099141698354,0.0014295647610047535,0.0015469620669252837,0.0014922521189468796,0.0015725690184229535,0.001003985252883366,0.0014154063217918234,0.0012363840117266545
PREV_APP_SELLERPLACE_AREA,0.0013809479999882912,4.531235607132219e-05,0.0014392564275431674,0.0014431235582563762,0.0013104384365258959,0.001327245718595993,0.001347716348132355,0.0013378477074668105,0.0013931769800514804,0.0014183168080857955,0.0013813639994779692,0.001410994015747069
BUREAU_CREDIT_ENDDATE,0.0013543006679910597,4.198796290124063e-05,0.0013612059167703583,0.0013328510304784214,0.0013641136882167615,0.0013879310461188954,0.0013854946400853052,0.0012963334458747644,0.00131226043861421,0.0012992157656249725,0.0014353219346741053,0.0013682787734528024
ORGANIZATION_TYPE,0.001354056620160582,7.715966739487049e-05,0.0013828123706669526,0.0011581229305878127,0.0014116454094905695,0.0013761033035615267,0.001283443688876229,0.0013745475262147977,0.001390338097862931,0.001450484188783241,0.0013409819990087835,0.0013720866865529757
CCB_CNT_INSTALMENT_MATURE_CUM,0.0013503693990036037,0.0001448629932992415,0.0013786571267533354,0.0014189851696266853,0.0014490215646445481,0.0013792565990367045,0.001349372914195901,0.0009278178282698946,0.001406212151074282,0.001373092707262824,0.0014571545693105037,0.0013641233598613578
PREV_APP_DAYS_FIRST_DUE,0.0013331908784932288,3.8433558556330104e-05,0.001393718083111617,0.001301877504008453,0.001393407063384755,0.0012816065854479586,0.001315327537678379,0.001348594092293709,0.0013556562592637045,0.0013438171482821337,0.0012862666213351304,0.0013116378901264492
DEF_30_CNT_SOCIAL_CIRCLE,0.001294454177470017,3.608925048376495e-05,0.0012480278233599762,0.0013151656648909826,0.0013181528456291947,0.0012559612867281134,0.001276500296488181,0.0012702530928287992,0.001275967168292702,0.001305576314170942,0.0013780077691454284,0.0013009295131658494
PREV_APP_NAME_CLIENT_TYPE,0.001288506116079513,0.00010782565726022401,0.0013768746596329873,0.0014360467989804615,0.0014341526837529095,0.001278906160486315,0.0013391355632920154,0.001205274233843312,0.0010911432289288925,0.0012152331431913854,0.0011862930375656777,0.001322001651121174
REGION_RATING_CLIENT,0.0012838236148284387,4.7278407186280763e-05,0.001228631594757168,0.0013387485278325562,0.0012317093835336745,0.0012838624541168242,0.0012671557910852727,0.001294404207306532,0.0012597469720136978,0.0012291226428148283,0.0013424497134868485,0.0013624048613369855
DAYS_REGISTRATION,0.001251740038082505,2.9255660972055538e-05,0.0012283209143860718,0.0012338278130432645,0.0013087131508826566,0.0012927486593109494,0.001237488615339677,0.0012591332467805083,0.0012652104331094538,0.0012151214950841815,0.0012561226504816947,0.0012207134024065924
REGION_POPULATION_RELATIVE,0.0011794658576224192,3.584926882164746e-05,0.0011274034120454246,0.0011575629932725207,0.0011951403865038124,0.0012113378459343016,0.0011269741267703193,0.001208296368244266,0.0012338712506048122,0.0011882051386586934,0.0012020170954478715,0.0011438499587421713
PREV_APP_AMT_GOODS_PRICE,0.0011537203301232092,3.376842698588469e-05,0.001103809180679649,0.0011723081789206669,0.0011303481732900522,0.0011719893540067527,0.0011792322280195222,0.0011719825668878858,0.0011774163343380994,0.0012037832734828058,0.001100030961224796,0.0011263030503818605
PREV_APP_DAYS_DECISION,0.0011492939577744,4.762976955664002e-05,0.0010861389164316115,0.0011384706579218307,0.001125279722518524,0.0011695605834820544,0.0011228697862489811,0.0012437331041513788,0.0011357339218736051,0.0011177139513207646,0.0011252882064173297,0.001228150727377919
PREV_APP_DAYS_LAST_DUE,0.0011274254023108665,4.8009824212470125e-05,0.0010793640142722216,0.0011694908458346198,0.0010472217459148725,0.0011417800571332792,0.0011080355196643188,0.0011773644128780791,0.0011067424038218032,0.0011625954723134546,0.0010798486145668917,0.0012018109367091245
PREV_APP_NAME_PRODUCT_TYPE,0.0011017463546420525,8.059671550016541e-05,0.001139780062849649,0.001086643199371351,0.0011595161564351697,0.001137415939633235,0.0011340875364886926,0.0009720116444327243,0.0009619858819629457,0.001057900429230152,0.001130256377505967,0.0012378663185106387
CCB_AMT_RECIVABLE,0.0010828427860377521,6.282236805647701e-05,0.0009893148952219155,0.0011217595832628824,0.0011428347754218748,0.001114188382369763,0.0010086888960101348,0.0011442042463527535,0.0011616262717240033,0.001000928673853707,0.0010390812754181855,0.0011058008607423009
BUREAU_CREDIT_SUM_LIMIT,0.0010824995444634444,3.7356294597663504e-05,0.001033329701121799,0.001091230613085692,0.0010891306784752697,0.0011095280071267144,0.0010966910199778912,0.0010013562623489847,0.0011429498170884012,0.001093673297204334,0.0010912852493933922,0.0010758207988119661
CCB_CNT_DRAWINGS_ATM_CURRENT,0.0010682526690903415,0.00018773821340925396,0.0010084600004227617,0.0011621336088672996,0.0006981904197815858,0.0012062597235182881,0.0012046486311518834,0.0012274823658369183,0.0010976193281755364,0.0007271615764763428,0.0011752235858757398,0.0011753474507970596
BUREAU_ENDDATE_FACT,0.001058159985627405,0.00013846078600882904,0.0009898020406862162,0.0011003750681568558,0.0010945805653330698,0.001101547203603559,0.0011235824337412215,0.0011081604026534908,0.0010857096311565062,0.0011969849557629253,0.0011128822013233286,0.0006679753538568756
YEARS_BEGINEXPLUATATION_AVG,0.0010553430597685875,0.00010664499639817463,0.0009270211901803993,0.001182563515689794,0.0009134231973167983,0.001027936656385342,0.0011535854021980096,0.0011340082968744891,0.0008762053517130663,0.001093428112531325,0.0011522281480812469,0.001093030726715405
PREV_APP_HOUR_APPR_PROCESS_START,0.001052234338697311,2.8036919935361988e-05,0.0010428409999734267,0.001029600518601681,0.0010522000976820323,0.001019010067833337,0.001014959006195859,0.0010775756084226984,0.0010953302026237566,0.0010299408926182085,0.0010899027132584838,0.0010709832797636265
CCB_AMT_TOTAL_RECEIVABLE,0.0010437578379399847,6.874484891539729e-05,0.0010408401573001047,0.001011904632979732,0.0010618176149456149,0.0008771460464027658,0.0010488840810295441,0.0010469587450547824,0.0011758603873134321,0.001052697254146917,0.0010624388060097578,0.0010590306542171968
WEEKDAY_APPR_PROCESS_START,0.0010162571445064162,2.367049762580019e-05,0.001035315951489535,0.0010475765425592698,0.0009873902379590183,0.0010270044455943372,0.000994143251659807,0.001045171187595062,0.000986382011435527,0.001038692373500849,0.0010071258225105018,0.0009937696207602542
PREV_APP_DAYS_LAST_DUE_1ST_VERSION,0.0010141337094965452,4.719896443171948e-05,0.0010061819039393072,0.0010327809625527706,0.001015453956847101,0.0010169109816127175,0.0010248839799490428,0.0009672732173212628,0.001050436634494778,0.0009021713418043698,0.0010403754093283313,0.0010848687071157714
PREV_APP_RATE_DOWN_PAYMENT,0.0009684914712414505,5.042655689783461e-05,0.0010572393638420552,0.001017464301487081,0.000891242722833141,0.0009754934364661905,0.0009200645629103832,0.0009266109088383878,0.0009336525447736221,0.0010098432152696457,0.0009451763940788727,0.001008127261915126
PREV_APP_PRODUCT_COMBINATION,0.0009193202535081824,7.02635718927056e-05,0.0009648751585098481,0.0008991056001639297,0.0009498179350668767,0.0009045295262917197,0.0007335563999733008,0.00097628430550456,0.0009710880872184635,0.0008744703944254528,0.000956181537816625,0.0009632935901110473
BUREAU_CREDIT_UPDATE,0.0008807916794883353,4.9811111214833676e-05,0.0009400806251534943,0.0008913516560925538,0.0008928770610818759,0.0008974968832892172,0.0008952559462821474,0.000744033336177008,0.0008555602932192041,0.0008958842638211451,0.0008833323356693956,0.0009120443940973111
ENTRANCES_MEDI,0.000874075842231703,8.957691352563827e-05,0.0009163587959508668,0.0009124670619313768,0.0009689470905380748,0.0006968212882065838,0.000978301946297444,0.0009076755256139935,0.0009440280135484258,0.0008048330266544612,0.0008581899624654499,0.0007531357111103532
PREV_APP_AMT_CREDIT,0.0008714836718176966,8.218823864093813e-05,0.0009205315166957995,0.0008391179884716937,0.0008967903442040903,0.0006760652603174933,0.0009558202934092375,0.000871937441624393,0.0007776187157059189,0.0009235178490440976,0.0009103756112196493,0.0009430616974845929
LANDAREA_MEDI,0.000856925590071822,6.294182189630537e-05,0.0008738695647182437,0.0008647273154608337,0.0008830180920608166,0.0009179227178401916,0.0007616552422019529,0.0007843213350482436,0.0008992890220541616,0.0009139617552073043,0.0007500056615177275,0.0009204851946087445
PREV_APP_DAYS_TERMINATION,0.0008127626553004807,3.066197769861064e-05,0.0008087043993170173,0.0008471624212351703,0.0008312883680237082,0.0008447733553563763,0.0008084453010501758,0.0007805222452028637,0.0008362606113838655,0.0008228448526645948,0.0007415034375795049,0.0008061215611915307
CNT_FAM_MEMBERS,0.0007912802529709162,2.2659602447961747e-05,0.0007910514422224679,0.0008010010192819328,0.0007716156786516937,0.0008121777074516778,0.0008216362364532603,0.0007887567172975007,0.0007596420130364656,0.0008204863288212572,0.00079299510341857,0.0007534402830743359
APARTMENTS_AVG,0.0007856426853056986,0.0001228076222303413,0.0007655843053758771,0.0006269380570507188,0.000909776987326083,0.0006142785530631745,0.0008854942027403112,0.0009041752386812485,0.0009003569752248364,0.0006592462704669844,0.0006788603655887293,0.0009117158975390227
PREV_APP_NAME_PORTFOLIO,0.0007618209497117668,5.366643365764239e-05,0.0007958862464234606,0.0007440542065677569,0.0007993790675251411,0.0007860245625548323,0.0007880488207886449,0.0007642038053765621,0.0007452923467464734,0.0008082715508044291,0.0007737587114676758,0.000613290178862691
CCB_AMT_RECEIVABLE_PRINCIPAL,0.0007001473328274276,0.00016328580591731847,0.0007014965951115393,0.000707152471030259,0.0007250540063571398,0.0008345626438944764,0.0008284321786815596,0.0008348982669277305,0.00039301898355748044,0.0008570702575128042,0.0007256865658454847,0.0003941013593558029
AMT_REQ_CREDIT_BUREAU_YEAR,0.0006796114112065377,3.59634286692204e-05,0.0006956956445247631,0.0007241277342951991,0.000691163545830209,0.0006782527487625423,0.0007325897445534801,0.0006595645863467503,0.0006654429100898529,0.0006151372932912125,0.0007036565957247998,0.0006304833086465678
PREV_APP_NAME_SELLER_INDUSTRY,0.0006729405895166019,7.927815804702642e-05,0.0007846169140797166,0.000601970452160483,0.0005706070057054369,0.0007897525573290487,0.0005885838780528285,0.0006408480877092559,0.0006150448187953739,0.000723686741239904,0.0007561955140216181,0.000658099926072353
FLAG_OWN_CAR,0.0006581622657600317,3.3470361911586884e-05,0.0006779770220544101,0.0006345849343203369,0.0006285404958403795,0.0006778422977427034,0.000687964776658001,0.0006418244147734509,0.000653103758117779,0.0005887016345671459,0.0006858086786379891,0.0007052746448881209
LIVINGAREA_MEDI,0.0006550026752320636,6.529851906735382e-05,0.000679056852682991,0.0006649744292026583,0.0006982917175322179,0.0007461022197179368,0.0006099914693634689,0.0006583040486755065,0.0006653175180668658,0.0004845921501731576,0.0006668335907675793,0.0006765627561382548
CCB_AMT_PAYMENT_TOTAL_CURRENT,0.0006192921978489974,8.79005652769188e-05,0.0006476397879880968,0.0006036553544456202,0.0006623484928718337,0.000654334432465653,0.0006762003239849657,0.0006270722723284994,0.000646014103315995,0.0006751919277835361,0.00036303400096593386,0.0006374312823398398
BASEMENTAREA_MEDI,0.0006169511508370307,6.616690198410374e-05,0.0007003066434775329,0.000690367925808566,0.0005562303606175822,0.0006865717204886934,0.000517888907467845,0.0006545767326129326,0.00053660795127497,0.0005798376571874986,0.0005802055190359257,0.0006669180903987604
PREV_APP_NUM_REVOLVING_LOANS,0.0006060904030554592,3.253781646439103e-05,0.0006457741786602966,0.0006220496346101001,0.0006276074366594608,0.0005993014176240985,0.0005430244935527018,0.0005650363081298737,0.0006391614886442909,0.0006050149840540753,0.000579677990213634,0.0006342560984060608
FLAG_DOCUMENT_18,0.0005856999633298221,5.49518893369343e-05,0.0005259497989948958,0.0004774841701500332,0.0005848879524157358,0.0005880480350100026,0.0006345360670636513,0.0005891629889793748,0.000689990561993592,0.0006197934265852467,0.0005830661200052489,0.00056408051210044
FLOORSMAX_MEDI,0.0005803033214203501,6.990739990321888e-05,0.0005711543868507363,0.0006267593861437604,0.0004883618857292049,0.0004386126430084847,0.0006550039817524445,0.0005398068901252273,0.0006257818713335528,0.0006583839670013525,0.0005681948636222511,0.0006309733386364869
HOUR_APPR_PROCESS_START,0.0005784659634751943,1.4996274153572962e-05,0.0006002446574835396,0.0006022236116982604,0.0005655850466990131,0.0005773289683368432,0.000586018347080941,0.0005527302433627757,0.0005778692230071769,0.0005774638623264883,0.000561343097340461,0.0005838525774164438
BUREAU_IT_CURRENCY,0.0005593408124041854,0.00016549705393745709,0.0006449580276035594,0.0005968015520281256,0.00038766666153478013,0.0006325460837807162,0.0006478707197111744,0.0006118229734185521,0.0006356596746098786,0.0006367062483554342,0.00011955577943201234,0.0006798204035676214
NONLIVINGAREA_AVG,0.0005463919395992112,5.738702554508465e-05,0.0005706932021164457,0.00046975211453736954,0.0006154564575611143,0.00047351964427955195,0.0005046102485517512,0.0005865587714292131,0.00046849785495106655,0.0005686256759990238,0.0006072907050459486,0.000598914721520627
ENTRANCES_AVG,0.0005450710135367576,5.457634722622876e-05,0.00048056382538430586,0.0005646920315198756,0.000587429728471367,0.0004609639832122703,0.0004509226103689423,0.0005700282341349894,0.0005826196972548159,0.0005800017357887599,0.0005669803086818526,0.000606507980550397
LIVINGAREA_AVG,0.0005407833529319616,7.17248640339084e-05,0.0005984540458201515,0.0005759214895397768,0.0005502773785658333,0.00041284246129946744,0.0005959355156470725,0.00047125817623761,0.00042300617196255885,0.0005774913501583878,0.0006009418642800579,0.0006017050758087006
LANDAREA_MODE,0.0005387278739508062,3.919689097982681e-05,0.0005597535540768916,0.0005657041606368374,0.000551623264258283,0.0005501776079168685,0.000490284676534336,0.0005723112512796558,0.0005896497950876878,0.000552582793203138,0.0004866216684242808,0.00046856996809008233
FLOORSMAX_AVG,0.000530735260840709,3.0400055648424457e-05,0.0005479475303001857,0.00047810315540042225,0.0005348492390709891,0.0005016527614590816,0.0005539707590334064,0.0005537281195300281,0.0005673897416340612,0.0005518209390984463,0.00053638770926423,0.00048150265361623923
PREV_APP_WEEKDAY_APPR_PROCESS_START,0.0005286815804460887,3.1777313337205104e-05,0.0005276540445691147,0.0005705640771780374,0.00048658433926984657,0.00046863953605957853,0.0005469584773878378,0.0005154190748732912,0.0005676479915108779,0.0005143042905818573,0.000533828795733271,0.0005552151772971747
NONLIVINGAPARTMENTS_AVG,0.0005134141259929171,6.264976709560115e-05,0.0005617233456808313,0.00047970321869850174,0.00048143783663023854,0.00046011186042516083,0.0005095638273348024,0.00037251984812147754,0.0005605422173015073,0.0005851648668698806,0.0005648730779186373,0.0005585011609481327
